============================================
HiSplat + per-stage MSH training
Repo: /ceph_data/clue9986/HiSplatMSH
Phase: warmup
Lambda RD: 0.0
Pretrained ckpt: outputs/msh_proj_full_highrate_bypass_5k/checkpoints/epoch_0-step_5000.ckpt
Max steps: 30000
Batch size/GPU: 2
Checkpoint interval/top-k: 5000 / -1
SH degree: 4
Codec stage N: [192,192,192]
Codec stage M: [320,320,320]
Codec stage depth: [2,4,4]
Codec train mode: full
Codec input: proj
LR codec/aux/generator: 1.0e-4 / 1.0e-5 / 2.0e-5
Codec LR warmup: 200 steps from factor 0.1
Codec recon weight: 1.0
Codec warmup bypass: true
Output: rescue1_M320_d244_reconlong30k
Extra Hydra args: <none>
============================================
[36mSaving outputs to /ceph_data/clue9986/HiSplatMSH/outputs/rescue1_M320_d244_reconlong30k.[39m
GPU number is 1
missing keys:[]
unexpected keys:[]
error msgs:[]
!!!Successfully load the DINOV2 ckpt from ./checkpoints/dinov2_vitb14_pretrain.pth
==> Load multi-view transformer backbone checkpoint: checkpoints/gmdepth-scale1-resumeflowthings-scannet-5d9d7964.pth
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /ceph_data/clue9986/anaconda3/envs/hisplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
begin to train fit!
start training without trainer-state resume!!!
train step[0/30000] ; used: 0s; eta: 3s; loss = 0.351456; ['mse_0=0.000529; ', 'lpips_0=0.004173; ', 'codec_recon_0=0.021819; ', 'bpp_0=5.653471; ', 'mse_1=0.000360; ', 'lpips_1=0.003348; ', 'codec_recon_1=0.260543; ', 'bpp_1=0.287267; ', 'mse_2=0.000329; ', 'lpips_2=0.003194; ', 'codec_recon_2=0.069094; ', 'bpp_2=0.264892; ']
train step[1774/30000] ; used: 20m:16s; eta: 5h:22m:24s; loss = 0.383138; ['mse_0=0.000854; ', 'lpips_0=0.003513; ', 'codec_recon_0=0.016910; ', 'bpp_0=6.094666; ', 'mse_1=0.000480; ', 'lpips_1=0.002436; ', 'codec_recon_1=0.298729; ', 'bpp_1=0.298578; ', 'mse_2=0.000407; ', 'lpips_2=0.002234; ', 'codec_recon_2=0.067500; ', 'bpp_2=0.278672; ']
train step[1775/30000] ; used: 20m:17s; eta: 5h:22m:23s; loss = 0.468808; ['mse_0=0.000864; ', 'lpips_0=0.004648; ', 'codec_recon_0=0.029953; ', 'bpp_0=6.136770; ', 'mse_1=0.000586; ', 'lpips_1=0.003232; ', 'codec_recon_1=0.328449; ', 'bpp_1=0.296337; ', 'mse_2=0.000534; ', 'lpips_2=0.003088; ', 'codec_recon_2=0.110406; ', 'bpp_2=0.277001; ']
train step[1776/30000] ; used: 20m:17s; eta: 5h:22m:22s; loss = 0.361494; ['mse_0=0.003953; ', 'lpips_0=0.003911; ', 'codec_recon_0=0.019393; ', 'bpp_0=5.845095; ', 'mse_1=0.003761; ', 'lpips_1=0.003209; ', 'codec_recon_1=0.270970; ', 'bpp_1=0.290605; ', 'mse_2=0.003746; ', 'lpips_2=0.003070; ', 'codec_recon_2=0.071130; ', 'bpp_2=0.266179; ']
train step[1777/30000] ; used: 20m:18s; eta: 5h:22m:21s; loss = 0.441242; ['mse_0=0.000880; ', 'lpips_0=0.004363; ', 'codec_recon_0=0.018537; ', 'bpp_0=6.079902; ', 'mse_1=0.000517; ', 'lpips_1=0.002860; ', 'codec_recon_1=0.346892; ', 'bpp_1=0.296406; ', 'mse_2=0.000443; ', 'lpips_2=0.002664; ', 'codec_recon_2=0.075813; ', 'bpp_2=0.277070; ']
train step[1778/30000] ; used: 20m:19s; eta: 5h:22m:20s; loss = 0.437011; ['mse_0=0.001829; ', 'lpips_0=0.004806; ', 'codec_recon_0=0.018037; ', 'bpp_0=6.297429; ', 'mse_1=0.001176; ', 'lpips_1=0.003160; ', 'codec_recon_1=0.348362; ', 'bpp_1=0.302436; ', 'mse_2=0.001015; ', 'lpips_2=0.002852; ', 'codec_recon_2=0.070612; ', 'bpp_2=0.285940; ']
train step[1779/30000] ; used: 20m:19s; eta: 5h:22m:20s; loss = 0.379741; ['mse_0=0.000979; ', 'lpips_0=0.003990; ', 'codec_recon_0=0.018659; ', 'bpp_0=5.870581; ', 'mse_1=0.000786; ', 'lpips_1=0.003235; ', 'codec_recon_1=0.289744; ', 'bpp_1=0.293614; ', 'mse_2=0.000766; ', 'lpips_2=0.003100; ', 'codec_recon_2=0.071338; ', 'bpp_2=0.271401; ']
train step[1780/30000] ; used: 20m:20s; eta: 5h:22m:19s; loss = 0.381096; ['mse_0=0.000847; ', 'lpips_0=0.004249; ', 'codec_recon_0=0.023152; ', 'bpp_0=5.915476; ', 'mse_1=0.000743; ', 'lpips_1=0.003535; ', 'codec_recon_1=0.273006; ', 'bpp_1=0.293270; ', 'mse_2=0.000755; ', 'lpips_2=0.003446; ', 'codec_recon_2=0.084937; ', 'bpp_2=0.274135; ']
train step[1781/30000] ; used: 20m:21s; eta: 5h:22m:18s; loss = 0.428936; ['mse_0=0.002229; ', 'lpips_0=0.007519; ', 'codec_recon_0=0.020489; ', 'bpp_0=6.062631; ', 'mse_1=0.001807; ', 'lpips_1=0.006379; ', 'codec_recon_1=0.330261; ', 'bpp_1=0.296168; ', 'mse_2=0.001738; ', 'lpips_2=0.006124; ', 'codec_recon_2=0.078186; ', 'bpp_2=0.278922; ']
train step[1782/30000] ; used: 20m:21s; eta: 5h:22m:17s; loss = 0.362061; ['mse_0=0.000741; ', 'lpips_0=0.003785; ', 'codec_recon_0=0.016789; ', 'bpp_0=6.130846; ', 'mse_1=0.000534; ', 'lpips_1=0.003019; ', 'codec_recon_1=0.268480; ', 'bpp_1=0.297759; ', 'mse_2=0.000494; ', 'lpips_2=0.002865; ', 'codec_recon_2=0.076792; ', 'bpp_2=0.276029; ']
train step[1783/30000] ; used: 20m:23s; eta: 5h:22m:25s; loss = 0.330665; ['mse_0=0.000821; ', 'lpips_0=0.003713; ', 'codec_recon_0=0.017588; ', 'bpp_0=6.050520; ', 'mse_1=0.000697; ', 'lpips_1=0.003155; ', 'codec_recon_1=0.241874; ', 'bpp_1=0.294381; ', 'mse_2=0.000675; ', 'lpips_2=0.003088; ', 'codec_recon_2=0.071203; ', 'bpp_2=0.273902; ']
train step[1784/30000] ; used: 20m:23s; eta: 5h:22m:24s; loss = 0.407246; ['mse_0=0.003599; ', 'lpips_0=0.006109; ', 'codec_recon_0=0.022760; ', 'bpp_0=6.193017; ', 'mse_1=0.003385; ', 'lpips_1=0.005129; ', 'codec_recon_1=0.305149; ', 'bpp_1=0.300468; ', 'mse_2=0.003375; ', 'lpips_2=0.004912; ', 'codec_recon_2=0.079337; ', 'bpp_2=0.282217; ']
train step[1785/30000] ; used: 20m:24s; eta: 5h:22m:23s; loss = 0.400628; ['mse_0=0.001512; ', 'lpips_0=0.005796; ', 'codec_recon_0=0.019224; ', 'bpp_0=6.073241; ', 'mse_1=0.001320; ', 'lpips_1=0.004649; ', 'codec_recon_1=0.297647; ', 'bpp_1=0.294700; ', 'mse_2=0.001315; ', 'lpips_2=0.004438; ', 'codec_recon_2=0.083757; ', 'bpp_2=0.274184; ']
train step[1786/30000] ; used: 20m:25s; eta: 5h:22m:23s; loss = 0.418966; ['mse_0=0.000884; ', 'lpips_0=0.004585; ', 'codec_recon_0=0.021812; ', 'bpp_0=6.083602; ', 'mse_1=0.000631; ', 'lpips_1=0.003671; ', 'codec_recon_1=0.312276; ', 'bpp_1=0.297068; ', 'mse_2=0.000607; ', 'lpips_2=0.003526; ', 'codec_recon_2=0.084878; ', 'bpp_2=0.277448; ']
train step[1787/30000] ; used: 20m:25s; eta: 5h:22m:22s; loss = 0.361464; ['mse_0=0.000270; ', 'lpips_0=0.002743; ', 'codec_recon_0=0.019338; ', 'bpp_0=5.916720; ', 'mse_1=0.000157; ', 'lpips_1=0.002070; ', 'codec_recon_1=0.268495; ', 'bpp_1=0.291285; ', 'mse_2=0.000144; ', 'lpips_2=0.001971; ', 'codec_recon_2=0.073632; ', 'bpp_2=0.267053; ']
train step[1788/30000] ; used: 20m:26s; eta: 5h:22m:21s; loss = 0.360220; ['mse_0=0.002868; ', 'lpips_0=0.004104; ', 'codec_recon_0=0.022149; ', 'bpp_0=5.996563; ', 'mse_1=0.002774; ', 'lpips_1=0.003493; ', 'codec_recon_1=0.264508; ', 'bpp_1=0.295158; ', 'mse_2=0.002785; ', 'lpips_2=0.003403; ', 'codec_recon_2=0.073563; ', 'bpp_2=0.273413; ']
train step[1789/30000] ; used: 20m:27s; eta: 5h:22m:20s; loss = 0.469427; ['mse_0=0.001053; ', 'lpips_0=0.004258; ', 'codec_recon_0=0.022542; ', 'bpp_0=6.154921; ', 'mse_1=0.000556; ', 'lpips_1=0.002660; ', 'codec_recon_1=0.356085; ', 'bpp_1=0.296023; ', 'mse_2=0.000472; ', 'lpips_2=0.002468; ', 'codec_recon_2=0.090800; ', 'bpp_2=0.279548; ']
train step[1790/30000] ; used: 20m:27s; eta: 5h:22m:19s; loss = 0.354264; ['mse_0=0.001534; ', 'lpips_0=0.004966; ', 'codec_recon_0=0.020158; ', 'bpp_0=5.936406; ', 'mse_1=0.001423; ', 'lpips_1=0.004198; ', 'codec_recon_1=0.259289; ', 'bpp_1=0.291607; ', 'mse_2=0.001409; ', 'lpips_2=0.004107; ', 'codec_recon_2=0.074817; ', 'bpp_2=0.271437; ']
train step[1791/30000] ; used: 20m:28s; eta: 5h:22m:18s; loss = 0.356289; ['mse_0=0.000492; ', 'lpips_0=0.003704; ', 'codec_recon_0=0.023088; ', 'bpp_0=5.791151; ', 'mse_1=0.000409; ', 'lpips_1=0.003129; ', 'codec_recon_1=0.254878; ', 'bpp_1=0.289218; ', 'mse_2=0.000398; ', 'lpips_2=0.003037; ', 'codec_recon_2=0.078322; ', 'bpp_2=0.267194; ']
train step[1792/30000] ; used: 20m:29s; eta: 5h:22m:17s; loss = 0.338320; ['mse_0=0.000626; ', 'lpips_0=0.003625; ', 'codec_recon_0=0.019058; ', 'bpp_0=5.936804; ', 'mse_1=0.000495; ', 'lpips_1=0.002987; ', 'codec_recon_1=0.250771; ', 'bpp_1=0.291592; ', 'mse_2=0.000462; ', 'lpips_2=0.002915; ', 'codec_recon_2=0.068492; ', 'bpp_2=0.270209; ']
train step[1793/30000] ; used: 20m:29s; eta: 5h:22m:16s; loss = 0.475511; ['mse_0=0.002372; ', 'lpips_0=0.007936; ', 'codec_recon_0=0.018439; ', 'bpp_0=6.062537; ', 'mse_1=0.001871; ', 'lpips_1=0.005520; ', 'codec_recon_1=0.355485; ', 'bpp_1=0.297095; ', 'mse_2=0.001847; ', 'lpips_2=0.005245; ', 'codec_recon_2=0.101587; ', 'bpp_2=0.277128; ']
train step[1794/30000] ; used: 20m:30s; eta: 5h:22m:16s; loss = 0.368410; ['mse_0=0.000606; ', 'lpips_0=0.002470; ', 'codec_recon_0=0.020566; ', 'bpp_0=6.001048; ', 'mse_1=0.000416; ', 'lpips_1=0.001814; ', 'codec_recon_1=0.273945; ', 'bpp_1=0.293225; ', 'mse_2=0.000378; ', 'lpips_2=0.001691; ', 'codec_recon_2=0.073899; ', 'bpp_2=0.269184; ']
train step[1795/30000] ; used: 20m:31s; eta: 5h:22m:15s; loss = 0.449017; ['mse_0=0.002128; ', 'lpips_0=0.005359; ', 'codec_recon_0=0.018930; ', 'bpp_0=6.172695; ', 'mse_1=0.001165; ', 'lpips_1=0.003298; ', 'codec_recon_1=0.362844; ', 'bpp_1=0.298181; ', 'mse_2=0.001019; ', 'lpips_2=0.003040; ', 'codec_recon_2=0.067243; ', 'bpp_2=0.282534; ']
train step[1796/30000] ; used: 20m:31s; eta: 5h:22m:15s; loss = 0.408287; ['mse_0=0.001033; ', 'lpips_0=0.004504; ', 'codec_recon_0=0.018675; ', 'bpp_0=6.101045; ', 'mse_1=0.000751; ', 'lpips_1=0.003185; ', 'codec_recon_1=0.309483; ', 'bpp_1=0.295148; ', 'mse_2=0.000699; ', 'lpips_2=0.002957; ', 'codec_recon_2=0.080130; ', 'bpp_2=0.276482; ']
train step[1797/30000] ; used: 20m:32s; eta: 5h:22m:15s; loss = 0.358090; ['mse_0=0.000650; ', 'lpips_0=0.002925; ', 'codec_recon_0=0.016748; ', 'bpp_0=6.218761; ', 'mse_1=0.000361; ', 'lpips_1=0.001983; ', 'codec_recon_1=0.264737; ', 'bpp_1=0.298787; ', 'mse_2=0.000296; ', 'lpips_2=0.001791; ', 'codec_recon_2=0.076605; ', 'bpp_2=0.278123; ']
train step[1798/30000] ; used: 20m:33s; eta: 5h:22m:15s; loss = 0.442666; ['mse_0=0.001891; ', 'lpips_0=0.006690; ', 'codec_recon_0=0.021303; ', 'bpp_0=6.076389; ', 'mse_1=0.001481; ', 'lpips_1=0.005159; ', 'codec_recon_1=0.342739; ', 'bpp_1=0.296158; ', 'mse_2=0.001404; ', 'lpips_2=0.004846; ', 'codec_recon_2=0.078624; ', 'bpp_2=0.279588; ']
train step[1799/30000] ; used: 20m:34s; eta: 5h:22m:14s; loss = 0.431389; ['mse_0=0.001832; ', 'lpips_0=0.006393; ', 'codec_recon_0=0.020530; ', 'bpp_0=5.879976; ', 'mse_1=0.001735; ', 'lpips_1=0.005577; ', 'codec_recon_1=0.327537; ', 'bpp_1=0.290320; ', 'mse_2=0.001739; ', 'lpips_2=0.005326; ', 'codec_recon_2=0.083322; ', 'bpp_2=0.267969; ']
train step[1800/30000] ; used: 20m:34s; eta: 5h:22m:14s; loss = 0.341168; ['mse_0=0.000627; ', 'lpips_0=0.003931; ', 'codec_recon_0=0.021562; ', 'bpp_0=5.834355; ', 'mse_1=0.000502; ', 'lpips_1=0.003408; ', 'codec_recon_1=0.247620; ', 'bpp_1=0.290720; ', 'mse_2=0.000471; ', 'lpips_2=0.003338; ', 'codec_recon_2=0.071987; ', 'bpp_2=0.268526; ']
train step[1801/30000] ; used: 20m:35s; eta: 5h:22m:14s; loss = 0.432671; ['mse_0=0.001762; ', 'lpips_0=0.004468; ', 'codec_recon_0=0.023079; ', 'bpp_0=6.238233; ', 'mse_1=0.001640; ', 'lpips_1=0.003823; ', 'codec_recon_1=0.326888; ', 'bpp_1=0.298522; ', 'mse_2=0.001615; ', 'lpips_2=0.003723; ', 'codec_recon_2=0.082703; ', 'bpp_2=0.281297; ']
train step[1802/30000] ; used: 20m:36s; eta: 5h:22m:13s; loss = 0.367030; ['mse_0=0.000555; ', 'lpips_0=0.002698; ', 'codec_recon_0=0.025426; ', 'bpp_0=5.882211; ', 'mse_1=0.000437; ', 'lpips_1=0.002102; ', 'codec_recon_1=0.249087; ', 'bpp_1=0.290789; ', 'mse_2=0.000422; ', 'lpips_2=0.002026; ', 'codec_recon_2=0.092517; ', 'bpp_2=0.268754; ']
train step[1803/30000] ; used: 20m:36s; eta: 5h:22m:13s; loss = 0.386195; ['mse_0=0.000974; ', 'lpips_0=0.004163; ', 'codec_recon_0=0.027380; ', 'bpp_0=5.851218; ', 'mse_1=0.000807; ', 'lpips_1=0.003540; ', 'codec_recon_1=0.264360; ', 'bpp_1=0.291016; ', 'mse_2=0.000791; ', 'lpips_2=0.003392; ', 'codec_recon_2=0.094455; ', 'bpp_2=0.269566; ']
train step[1804/30000] ; used: 20m:37s; eta: 5h:22m:12s; loss = 0.429327; ['mse_0=0.001283; ', 'lpips_0=0.004105; ', 'codec_recon_0=0.021657; ', 'bpp_0=6.063691; ', 'mse_1=0.000924; ', 'lpips_1=0.002783; ', 'codec_recon_1=0.317991; ', 'bpp_1=0.294621; ', 'mse_2=0.000867; ', 'lpips_2=0.002605; ', 'codec_recon_2=0.089679; ', 'bpp_2=0.273247; ']
train step[1805/30000] ; used: 20m:38s; eta: 5h:22m:11s; loss = 0.354203; ['mse_0=0.000928; ', 'lpips_0=0.003869; ', 'codec_recon_0=0.018174; ', 'bpp_0=6.031304; ', 'mse_1=0.000792; ', 'lpips_1=0.003070; ', 'codec_recon_1=0.262018; ', 'bpp_1=0.295489; ', 'mse_2=0.000761; ', 'lpips_2=0.002881; ', 'codec_recon_2=0.074011; ', 'bpp_2=0.273183; ']
train step[1806/30000] ; used: 20m:38s; eta: 5h:22m:10s; loss = 0.383043; ['mse_0=0.001923; ', 'lpips_0=0.004076; ', 'codec_recon_0=0.019602; ', 'bpp_0=5.963518; ', 'mse_1=0.001698; ', 'lpips_1=0.003348; ', 'codec_recon_1=0.285407; ', 'bpp_1=0.294865; ', 'mse_2=0.001672; ', 'lpips_2=0.003257; ', 'codec_recon_2=0.078034; ', 'bpp_2=0.273914; ']
train step[1807/30000] ; used: 20m:39s; eta: 5h:22m:9s; loss = 0.341043; ['mse_0=0.001141; ', 'lpips_0=0.003666; ', 'codec_recon_0=0.019416; ', 'bpp_0=5.946611; ', 'mse_1=0.000886; ', 'lpips_1=0.002953; ', 'codec_recon_1=0.254695; ', 'bpp_1=0.293952; ', 'mse_2=0.000844; ', 'lpips_2=0.002853; ', 'codec_recon_2=0.066933; ', 'bpp_2=0.273019; ']
train step[1808/30000] ; used: 20m:40s; eta: 5h:22m:8s; loss = 0.401370; ['mse_0=0.002365; ', 'lpips_0=0.004940; ', 'codec_recon_0=0.027376; ', 'bpp_0=5.950809; ', 'mse_1=0.002171; ', 'lpips_1=0.004279; ', 'codec_recon_1=0.270215; ', 'bpp_1=0.292887; ', 'mse_2=0.002184; ', 'lpips_2=0.004169; ', 'codec_recon_2=0.103779; ', 'bpp_2=0.270497; ']
train step[1809/30000] ; used: 20m:40s; eta: 5h:22m:7s; loss = 0.362086; ['mse_0=0.002663; ', 'lpips_0=0.005093; ', 'codec_recon_0=0.018005; ', 'bpp_0=5.904997; ', 'mse_1=0.002401; ', 'lpips_1=0.004395; ', 'codec_recon_1=0.275270; ', 'bpp_1=0.293353; ', 'mse_2=0.002278; ', 'lpips_2=0.004174; ', 'codec_recon_2=0.068811; ', 'bpp_2=0.272390; ']
train step[1810/30000] ; used: 20m:41s; eta: 5h:22m:6s; loss = 0.445944; ['mse_0=0.001004; ', 'lpips_0=0.004069; ', 'codec_recon_0=0.017773; ', 'bpp_0=6.193205; ', 'mse_1=0.000452; ', 'lpips_1=0.002341; ', 'codec_recon_1=0.346895; ', 'bpp_1=0.297876; ', 'mse_2=0.000372; ', 'lpips_2=0.002054; ', 'codec_recon_2=0.081276; ', 'bpp_2=0.278781; ']
train step[1811/30000] ; used: 20m:42s; eta: 5h:22m:5s; loss = 0.361269; ['mse_0=0.001321; ', 'lpips_0=0.004056; ', 'codec_recon_0=0.018147; ', 'bpp_0=6.012298; ', 'mse_1=0.001129; ', 'lpips_1=0.003347; ', 'codec_recon_1=0.269792; ', 'bpp_1=0.294033; ', 'mse_2=0.001089; ', 'lpips_2=0.003299; ', 'codec_recon_2=0.073329; ', 'bpp_2=0.272544; ']
train step[1812/30000] ; used: 20m:42s; eta: 5h:22m:4s; loss = 0.367830; ['mse_0=0.001389; ', 'lpips_0=0.004757; ', 'codec_recon_0=0.022142; ', 'bpp_0=5.848140; ', 'mse_1=0.001177; ', 'lpips_1=0.004073; ', 'codec_recon_1=0.275262; ', 'bpp_1=0.293821; ', 'mse_2=0.001123; ', 'lpips_2=0.003897; ', 'codec_recon_2=0.070426; ', 'bpp_2=0.274040; ']
train step[1813/30000] ; used: 20m:43s; eta: 5h:22m:4s; loss = 0.345502; ['mse_0=0.000784; ', 'lpips_0=0.003287; ', 'codec_recon_0=0.018226; ', 'bpp_0=5.871423; ', 'mse_1=0.000601; ', 'lpips_1=0.002553; ', 'codec_recon_1=0.258288; ', 'bpp_1=0.291766; ', 'mse_2=0.000552; ', 'lpips_2=0.002392; ', 'codec_recon_2=0.068987; ', 'bpp_2=0.270496; ']
train step[1814/30000] ; used: 20m:44s; eta: 5h:22m:4s; loss = 0.395564; ['mse_0=0.000727; ', 'lpips_0=0.002979; ', 'codec_recon_0=0.016709; ', 'bpp_0=6.154649; ', 'mse_1=0.000499; ', 'lpips_1=0.002097; ', 'codec_recon_1=0.299373; ', 'bpp_1=0.297287; ', 'mse_2=0.000452; ', 'lpips_2=0.001934; ', 'codec_recon_2=0.079482; ', 'bpp_2=0.274846; ']
train step[1815/30000] ; used: 20m:45s; eta: 5h:22m:3s; loss = 0.401802; ['mse_0=0.002049; ', 'lpips_0=0.004925; ', 'codec_recon_0=0.022099; ', 'bpp_0=6.097537; ', 'mse_1=0.001769; ', 'lpips_1=0.004150; ', 'codec_recon_1=0.296661; ', 'bpp_1=0.296861; ', 'mse_2=0.001738; ', 'lpips_2=0.004018; ', 'codec_recon_2=0.083043; ', 'bpp_2=0.275791; ']
train step[1816/30000] ; used: 20m:45s; eta: 5h:22m:2s; loss = 0.435790; ['mse_0=0.001079; ', 'lpips_0=0.004607; ', 'codec_recon_0=0.020449; ', 'bpp_0=5.948282; ', 'mse_1=0.000771; ', 'lpips_1=0.003379; ', 'codec_recon_1=0.338118; ', 'bpp_1=0.293301; ', 'mse_2=0.000701; ', 'lpips_2=0.003232; ', 'codec_recon_2=0.077224; ', 'bpp_2=0.273233; ']
train step[1817/30000] ; used: 20m:46s; eta: 5h:22m:2s; loss = 0.424732; ['mse_0=0.001344; ', 'lpips_0=0.003992; ', 'codec_recon_0=0.018170; ', 'bpp_0=6.212549; ', 'mse_1=0.000932; ', 'lpips_1=0.002769; ', 'codec_recon_1=0.328512; ', 'bpp_1=0.298892; ', 'mse_2=0.000882; ', 'lpips_2=0.002567; ', 'codec_recon_2=0.078050; ', 'bpp_2=0.279819; ']
train step[1818/30000] ; used: 20m:47s; eta: 5h:22m:1s; loss = 0.334670; ['mse_0=0.001187; ', 'lpips_0=0.003386; ', 'codec_recon_0=0.017112; ', 'bpp_0=6.096304; ', 'mse_1=0.001009; ', 'lpips_1=0.002733; ', 'codec_recon_1=0.248786; ', 'bpp_1=0.295734; ', 'mse_2=0.000939; ', 'lpips_2=0.002596; ', 'codec_recon_2=0.068772; ', 'bpp_2=0.275458; ']
train step[1819/30000] ; used: 20m:47s; eta: 5h:22m; loss = 0.420323; ['mse_0=0.001147; ', 'lpips_0=0.003815; ', 'codec_recon_0=0.019272; ', 'bpp_0=6.055895; ', 'mse_1=0.000638; ', 'lpips_1=0.002449; ', 'codec_recon_1=0.324231; ', 'bpp_1=0.296209; ', 'mse_2=0.000539; ', 'lpips_2=0.002255; ', 'codec_recon_2=0.076820; ', 'bpp_2=0.276784; ']
train step[1820/30000] ; used: 20m:48s; eta: 5h:22m; loss = 0.369870; ['mse_0=0.000810; ', 'lpips_0=0.003601; ', 'codec_recon_0=0.018799; ', 'bpp_0=5.986107; ', 'mse_1=0.000633; ', 'lpips_1=0.002604; ', 'codec_recon_1=0.277917; ', 'bpp_1=0.293331; ', 'mse_2=0.000620; ', 'lpips_2=0.002408; ', 'codec_recon_2=0.073154; ', 'bpp_2=0.273436; ']
train step[1821/30000] ; used: 20m:49s; eta: 5h:21m:59s; loss = 0.395405; ['mse_0=0.000562; ', 'lpips_0=0.003872; ', 'codec_recon_0=0.020636; ', 'bpp_0=5.866644; ', 'mse_1=0.000491; ', 'lpips_1=0.002915; ', 'codec_recon_1=0.292362; ', 'bpp_1=0.292788; ', 'mse_2=0.000457; ', 'lpips_2=0.002723; ', 'codec_recon_2=0.082408; ', 'bpp_2=0.272308; ']
train step[1822/30000] ; used: 20m:49s; eta: 5h:21m:58s; loss = 0.380745; ['mse_0=0.000846; ', 'lpips_0=0.003377; ', 'codec_recon_0=0.018167; ', 'bpp_0=5.925457; ', 'mse_1=0.000630; ', 'lpips_1=0.002533; ', 'codec_recon_1=0.288862; ', 'bpp_1=0.291274; ', 'mse_2=0.000598; ', 'lpips_2=0.002441; ', 'codec_recon_2=0.073716; ', 'bpp_2=0.270339; ']
train step[1823/30000] ; used: 20m:50s; eta: 5h:21m:58s; loss = 0.402517; ['mse_0=0.001102; ', 'lpips_0=0.003668; ', 'codec_recon_0=0.021759; ', 'bpp_0=5.925543; ', 'mse_1=0.000827; ', 'lpips_1=0.002730; ', 'codec_recon_1=0.307327; ', 'bpp_1=0.291449; ', 'mse_2=0.000754; ', 'lpips_2=0.002507; ', 'codec_recon_2=0.073431; ', 'bpp_2=0.271391; ']
train step[1824/30000] ; used: 20m:51s; eta: 5h:21m:57s; loss = 0.409320; ['mse_0=0.000831; ', 'lpips_0=0.003653; ', 'codec_recon_0=0.022141; ', 'bpp_0=6.116494; ', 'mse_1=0.000638; ', 'lpips_1=0.002654; ', 'codec_recon_1=0.301058; ', 'bpp_1=0.297384; ', 'mse_2=0.000581; ', 'lpips_2=0.002486; ', 'codec_recon_2=0.086121; ', 'bpp_2=0.276373; ']
train step[1825/30000] ; used: 20m:51s; eta: 5h:21m:57s; loss = 0.348684; ['mse_0=0.007284; ', 'lpips_0=0.006019; ', 'codec_recon_0=0.021347; ', 'bpp_0=5.949779; ', 'mse_1=0.006573; ', 'lpips_1=0.004987; ', 'codec_recon_1=0.264313; ', 'bpp_1=0.294234; ', 'mse_2=0.006455; ', 'lpips_2=0.004762; ', 'codec_recon_2=0.063024; ', 'bpp_2=0.273872; ']
train step[1826/30000] ; used: 20m:52s; eta: 5h:21m:56s; loss = 0.403715; ['mse_0=0.000448; ', 'lpips_0=0.003373; ', 'codec_recon_0=0.021960; ', 'bpp_0=5.767268; ', 'mse_1=0.000327; ', 'lpips_1=0.002658; ', 'codec_recon_1=0.295066; ', 'bpp_1=0.288630; ', 'mse_2=0.000307; ', 'lpips_2=0.002557; ', 'codec_recon_2=0.086689; ', 'bpp_2=0.267140; ']
train step[1827/30000] ; used: 20m:53s; eta: 5h:21m:56s; loss = 0.423201; ['mse_0=0.002889; ', 'lpips_0=0.006596; ', 'codec_recon_0=0.022237; ', 'bpp_0=6.076975; ', 'mse_1=0.002624; ', 'lpips_1=0.005655; ', 'codec_recon_1=0.323000; ', 'bpp_1=0.296034; ', 'mse_2=0.002574; ', 'lpips_2=0.005513; ', 'codec_recon_2=0.077964; ', 'bpp_2=0.277874; ']
train step[1828/30000] ; used: 20m:54s; eta: 5h:21m:55s; loss = 0.362185; ['mse_0=0.000701; ', 'lpips_0=0.003808; ', 'codec_recon_0=0.021271; ', 'bpp_0=5.902480; ', 'mse_1=0.000551; ', 'lpips_1=0.003211; ', 'codec_recon_1=0.260758; ', 'bpp_1=0.292618; ', 'mse_2=0.000536; ', 'lpips_2=0.003107; ', 'codec_recon_2=0.080156; ', 'bpp_2=0.272186; ']
train step[1829/30000] ; used: 20m:54s; eta: 5h:21m:54s; loss = 0.483197; ['mse_0=0.001690; ', 'lpips_0=0.004923; ', 'codec_recon_0=0.026595; ', 'bpp_0=5.962203; ', 'mse_1=0.001245; ', 'lpips_1=0.003369; ', 'codec_recon_1=0.353717; ', 'bpp_1=0.292443; ', 'mse_2=0.001202; ', 'lpips_2=0.003215; ', 'codec_recon_2=0.102885; ', 'bpp_2=0.275551; ']
train step[1830/30000] ; used: 20m:55s; eta: 5h:21m:54s; loss = 0.355307; ['mse_0=0.000518; ', 'lpips_0=0.003540; ', 'codec_recon_0=0.017143; ', 'bpp_0=5.971076; ', 'mse_1=0.000276; ', 'lpips_1=0.002668; ', 'codec_recon_1=0.270376; ', 'bpp_1=0.294811; ', 'mse_2=0.000260; ', 'lpips_2=0.002608; ', 'codec_recon_2=0.067788; ', 'bpp_2=0.273088; ']
train step[1831/30000] ; used: 20m:56s; eta: 5h:21m:53s; loss = 0.403329; ['mse_0=0.000945; ', 'lpips_0=0.003766; ', 'codec_recon_0=0.026608; ', 'bpp_0=5.966513; ', 'mse_1=0.000808; ', 'lpips_1=0.003113; ', 'codec_recon_1=0.267963; ', 'bpp_1=0.292140; ', 'mse_2=0.000784; ', 'lpips_2=0.003006; ', 'codec_recon_2=0.108758; ', 'bpp_2=0.270357; ']
